ticket,title,role,h_min,c_min,actual_min,delta_h_min,delta_c_min,started_iso,finished_iso,closed_commit,notes
119,"assembler.js (a) lifecycle/output term inventory",WRITER,60,,10,-50,,,2026-05-28T11:58:35-10:00,cad1755,"first spike; warm-up cost; read 600L + populated section (a)"
120,"assembler.js (b) pass model + file parsing term inventory",WRITER,60,,16,-44,,,2026-05-28T12:14:10-10:00,cfe2348,"included filing 3 follow-up puzzles for #119 findings"
121,"assembler.js (c) tokens + dispatch term inventory",WRITER,60,,2,-58,,,2026-05-28T12:16:35-10:00,cac9c84,"densest section by directive count but mechanical"
122,"assembler.js (d) per-instruction encoders term inventory",WRITER,60,,3,-57,,,2026-05-28T12:19:40-10:00,7129c56,"bonus: also closed #125 (E/e/V disambiguation)"
123,"assembler.js (e) operand helpers term inventory",WRITER,60,,2,-58,,,2026-05-28T12:21:17-10:00,43937c5,"smallest section; finally documented fp/sp/lr -> r5/r6/r7"
124,".e/.o glossary entry shape design",ARC,30,4,1.5,-28.5,-2.5,2026-05-28T12:31:56-10:00,2026-05-28T12:33:28-10:00,4eed817,"first dual-estimate row; first ARC puzzle; my C ran ~2.5x too high"
126,".bst format / purpose research",WRITER,30,3,1,-29,-2,2026-05-28T12:38:38-10:00,2026-05-28T12:39:28-10:00,408de9e,".bst = binary listing — same content as .lst but machine words in binary (4-bit nibbles) instead of hex; only the isBST flag toggles"
109,"interpreter.js term inventory (single spike, 1753L)",WRITER,60,12,4,-56,-8,2026-05-28T12:41:48-10:00,2026-05-28T12:45:41-10:00,d93e208,"single-spike test (no decomposition); my C ran ~3x too high — third consecutive over-padding"
110,"linker.js term inventory (smallest core file, 365L)",WRITER,60,3,1.25,-58.75,-1.75,2026-05-28T12:46:52-10:00,2026-05-28T12:48:07-10:00,eca6ebc,"calibrated C estimate (down from naive 4-5m); still over-padded ~2.4x; pattern improving"
113,"linker.js glossary definitions (write phase)",WRITER,60,10,2.78,-57.22,-7.22,2026-05-28T13:02:47-10:00,2026-05-28T13:05:34-10:00,fa66f14,"first WRITER write-phase puzzle; even calibrated-down C ran 3.6x over; over-pad pattern persistent across role transitions"
106,"empty/whitespace .a → header-only .bst/.lst (parity)",DEV,30,12,4.95,-25.05,-7.05,2026-05-28T13:03:47-10:00,2026-05-28T13:08:44-10:00,200bca3,"BY DESIGN: LCC.js exit 0 + no artifacts vs OG exit 1 + header-only listings; corrected issue premise (OG does print 'Empty file'/exit 1). C over-padded ~2.4x — over-pad pattern persists into DEV role"
112,"interpreter.js glossary definitions (write phase)",WRITER,60,6,2.67,-57.33,-3.33,2026-05-28T13:09:32-10:00,2026-05-28T13:12:12-10:00,3ddea5a,"second write-phase puzzle; C ran 2.25x over (tighter than #113's 3.6x); concurrent with another agent's #106 close — no conflicts"
105,"undefined-label br → orphan blank .e (parity)",DEV,45,7,2.98,-42.02,-4.02,2026-05-28T13:17:47-10:00,2026-05-28T13:20:46-10:00,e0a6325,"OG BUG: both error + exit 1, but OG leaves a runnable blank .e (infinite-loops) vs LCC.js no artifact; corrected premise (OG does error). C calibrated down to 7m, still ~2.3x over. Worked in a git worktree (parallel terminal)"
128,"assembler.js section (a) definitions",WRITER,60,5,2.58,-57.42,-2.42,2026-05-28T13:24:50-10:00,2026-05-28T13:27:25-10:00,783e53f,"first write-phase puzzle in #111 sub-decomp; landed in worktree on branch worktree-issue-111; C-ratio 1.94x — tightest WRITER calibration yet"
115,"lccjs-assembly skill design (scoping spike)",ARC,60,12,2.35,-57.65,-9.65,2026-05-28T13:26:37-10:00,2026-05-28T13:28:58-10:00,570f42d,"architect/design spike; produced design doc + build decomposition (116a-d). C over-pad 5.1x — worst yet; supports 'weightier tasks attract heavier padding' (ARC > DEV/parity). Worktree, parallel terminal"
133,"exclude .claude/** from PDD pre-push scan",DEV,30,3,2.45,-27.55,-0.55,2026-05-28T13:50:57-10:00,2026-05-28T13:53:24-10:00,f990fe4,"two-line fix; verified hook passes; first puzzle closed under v0.2.0 protocol (pull --rebase before SHA capture)"
104,"ratify Charlie's textbook-demo conventions",ARC,30,6,1.53,-28.47,-4.47,2026-05-28T14:00:10-10:00,2026-05-28T14:01:42-10:00,19f1206,"decision ticket; clock measures execution AFTER Charlie's decisions (excludes user deliberation). Q2 changed default → filed #135 refactor puzzle. C over-pad 3.9x. Worktree"
129,"assembler.js section (b) definitions",WRITER,60,4,1.82,-58.18,-2.18,2026-05-28T14:00:52-10:00,2026-05-28T14:02:41-10:00,13ec1f9,"second sub-write under #111; ratio 2.20x; v0.2.0 protocol used (pull --rebase before SHA); hook now passes cleanly post-#133"
130,"assembler.js section (c) definitions",WRITER,60,3,1.42,-58.58,-1.58,2026-05-28T14:05:20-10:00,2026-05-28T14:06:45-10:00,482849c,"third sub-write under #111; ratio 2.11x; settling near 2x for WRITER write-phase shape"
131,"assembler.js section (d) definitions",WRITER,60,3,1.83,-58.17,-1.17,2026-05-28T14:09:54-10:00,2026-05-28T14:11:44-10:00,bddf648,"fourth sub-write under #111; densest section by inventory line count but mostly mechanical; ratio 1.64x — new tightest"
132,"assembler.js section (e) definitions",WRITER,60,2.5,1.38,-58.62,-1.12,2026-05-28T14:13:22-10:00,2026-05-28T14:14:45-10:00,31b1222,"final sub-write under #111; smallest section; ratio 1.81x; completes the assembler glossary across all 5 sections"
135,"refactor 6 ch03 demos: hoist data + .start (Q2 per #104)",DEV,30,10,12.85,-17.15,2.85,2026-05-28T14:05:29-10:00,2026-05-28T14:18:20-10:00,51fd973,"FIRST OVERRUN — DEV edit/test-loop task: actual 12.85m > C 10m (1.28x). Script bug (pop() vs pop(0) silently dropped data sections) + per-demo assemble/run/diff verify ate time. Answers the open Q: the test loop DOES pull DEV actuals up, past even a calibrated-low C. 6/8 done, 009+044 split to #136. demo-006 address output layout-shifted (expected). Worktree"
137,"Claude skill (1/4a) SKILL.md router + 4 inline pitfalls",DEV,60,8,4.52,-55.48,-3.48,2026-05-28T14:20:10-10:00,2026-05-28T14:24:41-10:00,87f6405,"cross-repo close: SHA 87f6405 is in avidrucker/claude-config (skill lives there); lccjs side gets only CSV. SKILL.md 142 lines with 4 substantive pitfalls (symptom/why/correct-pattern). Ratio 1.77x — back in WRITER band; this was prose-heavy DEV, no test loop, which fits the #135 hypothesis (loop pulls actuals up, no loop stays in 2x band)."
138,"Claude skill (1/4b) isa-quickref + calling-convention references",DEV,60,8,2.9,-57.1,-5.1,2026-05-28T14:51:49-10:00,2026-05-28T14:54:43-10:00,9d20e00,"cross-repo close (SHA in avidrucker/claude-config; lccjs gets only CSV, like #137). Two reference docs ~90L each, sourced from lcc-isa.md (130L) + demo-010/011/013. Ratio 2.76x (C 8m / actual 2.9m) — over-padded vs #137's 1.77x; fast actual from warm same-session context + compact sources. brp=n=z verified against ISA table."
141,"adopt .pddignore + lowercase at_todo: scan coverage as editable config",DEV,45,12,25,-20,13,2026-05-28T15:08:29-10:00,2026-05-28T18:18:56-10:00,fa13696,"Infra/DEV. Overran C (25m vs 12m, 2.08x) — building was quick but the AT_TODO->at_todo discovery forced a redesign mid-task: pdd matches the uppercase keyword as a SUBSTRING (AT_TODO aborts the scan), so the placeholder had to drop to lowercase, verified empirically in a temp dir. NOTE: actual_min is SUMMED hands-on time; wall-clock (started->finished) spans a multi-hour compaction/idle gap and is NOT the work duration. Behavior-preserving vs old hardcoded excludes (same 1-puzzle set). Worktree."
142,"formalize 12 informal demo TODOs as @todo #143/#144; un-ignore demos/",DEV,45,15,4.65,-40.35,-10.35,2026-05-28T18:21:49-10:00,2026-05-28T18:26:28-10:00,9b5ed52,"Big underrun (4.65m vs C 15m, 0.31x). Mechanical formalization: created 2 grouping trackers (#143 gameSnake features, #144 research Qs), converted 12 TODO:->@todo via line-addressed sed (.a/.ap can't use Edit tool — treated as binary), dropped demos/**+plusdemos/** from .pddignore. C was padded for risk that pdd wouldn't scan .a/.ap or the format would fight the parser; verified up front in a temp dir that it does, then conversion was trivial. Diff proven comment-only (assembly unchanged). Scan 1->13 puzzles, exit 0. Closes the #141 follow-up. Worktree."
139,"Claude skill (1/4c) pitfalls + idioms-and-patterns references",DEV,60,12,5.43,-54.57,-6.57,2026-05-28T18:23:41-10:00,2026-05-28T18:29:07-10:00,0cb31de,"cross-repo close: SHA 0cb31de in avidrucker/claude-config. Two reference files ~500 lines total (pitfalls.md 4 sections A/B/C/D; idioms-and-patterns.md 11 patterns P1-P11 keyed to 8 canonical demos). Ratio 2.21x — WRITER band; throughput high once context loaded. Followup commit fixes a rebase merge that landed conflict markers in the previous commit."
136,"Finish Q2 demo refactor: demo-009 (inverted) + demo-044 (ch19) — leftover from #135",DEV,45,12,7.27,-37.73,-4.73,2026-05-28T18:27:04-10:00,2026-05-28T18:34:20-10:00,2f30c01,"Two hand edits the #135 transform script could not do. demo-009 trivial (data already inverted-on-top): just +.start main + main: label, output unchanged 10 20 30 40 50. demo-044 was the real work: hoisted a/b/c/d data block to top, +.start main/main:, kept CREATION/PROPAGATION/DESTRUCTION inline comments with the code (not absorbed into header), and recomputed the memory-layout table addresses (0004/5/6/8 -> 0000/1/2/3) from the .lst since the reorg shifted them. Ratio 0.61x (7.27m vs C 12m). In-repo close (not cross-repo). Detour: lcc.js name.nnn prompt blocks on stdin for memory-only demos — fed name via pipe to verify clean exit 0."
140,"Claude skill (1/4d) house-style reference + README pointer",DEV,60,10,2.70,-57.30,-7.30,2026-05-28T19:32:23-10:00,2026-05-28T19:35:05-10:00,fa7043a,"cross-repo close: SHA fa7043a in avidrucker/claude-config (skill 0.4.0). Closes the tracker chain (#137/#138/#139/#140 all done). Heavy under-run: ratio 3.70x — existing textbook_demos/README.md conventions section (ratified post-#104) + #104's close comment made transcription very fast; the *why* paragraphs were the new content. README.md pointer added in same lccjs commit. Skill is feature-complete per design. Unblocks #117 (validate)."
145,"Spike: debugger report-artifact parity vs oracle (lst/bst × .a/.e)",ARC,60,15,5.77,-54.23,-9.23,2026-05-28T19:36:41-10:00,2026-05-28T19:42:27-10:00,3ff14e4,"Spike under #13. Built a reusable 2x2 probe (experiments/debugger-report-parity-probe.sh) running oracle×lccjs over run-on-.a/run-on-.e, snapshotting all 8 artifacts + diffing. Finding: NO missing artifact (the remembered symptom did not reproduce, incl. under -d — both write .lst+.bst everywhere; corrected a misread that -d suppresses stats: line364 generateStats=false is under -nostats, not -d). Real diffs are 6 formatting deltas (header A/S padding, stats alignment, src/code column geometry, .a source-line truncation [only content-affecting], BST trailing space, banner date fmt). Reframes #13 to report-format parity; decomposition posted to #13. Ratio 0.38x (5.77m vs C15m) — fast: oracle wired + warm context. In-repo close."
147,"fix stale docs/glossary/README.md status table (3 rows stub->complete)",WRITER,15,8,1.25,-13.75,-6.75,2026-05-28T19:44:04-10:00,2026-05-28T19:45:19-10:00,df19c74,"Tiny WRITER doc fix surfaced during #9 triage. 1.25m actual vs C 8m (0.16x) — a 3-row table edit; C padded for a markdown task that needed no investigation (the glossary completeness was already verified during triage). pdd treatment: docs/** is unscanned, so the GH issue (pdd-tracked label) is the tracker, no in-code marker. Full worktree+trunk-based ceremony applied per request despite the small size. Worktree."
117,"validate lccjs-assembly skill — first-pass via 6 fresh subagents",TEST,60,30,9.07,-50.93,-20.93,2026-05-28T19:38:34-10:00,2026-05-28T19:47:38-10:00,6db9ada,"first TEST-role puzzle. Fan-out 6 parallel subagents (3 positive + 3 negative); I assembled + ran each, scored against design §6. 5/6 assembled and ran; all 4 pitfall classes steered correctly. Single failure (N3) on a different axis (invented `puts r0`) — filed as follow-up #148. Writeup: docs/lccjs-assembly-skill-validation.md. Closes the #115->#116->#117 skill arc. Ratio 3.31x C over-pad — TEST flavor with parallel subagents was faster than predicted; the orchestration overhead I budgeted didn't manifest because subagents ran truly in parallel and writeup leaned on direct observation. Closes #117."
150,"sext semantics research+bug report for Prof Dos Reis (selector=mask, coherent only 2^k-1)",WRITER,60,30,11,-49,-19,2026-05-28T20:01:49-10:00,2026-05-28T20:08:11-10:00,f5afd7b,"Research ticket split from #144. Validated the user's hypothesis: sext's 2nd operand is a runtime bitmask; coherent sign-extend ONLY for contiguous 2^k-1 selectors, garbage for the other 12/16 low values. Live oracle evidence (sext_field_probe.a r1=0..15 sweep) + lccjs IDENTICAL by diff (it hardcodes SEXT_PARITY_TABLE). actual_min ~11 INCLUDES ~5m pre-worktree survey (reading interpreter.js table/executeSEXT, isa doc, experiments) before the captured start_iso; span alone is ~6m. C set retro (no formal C at grab). Deliverable: docs/research/sext-semantics-report.md. Found 2 side bugs: sext_sweep.a uses out-of-range mov 0x1234; lccjs .string rejects \\n escape. Worktree."
155,"Test: lock in .a-path LST source-text parity vs oracle (mnemonics + comments)",DEV,45,12,5.02,-39.98,-6.98,2026-05-28T20:10:32-10:00,2026-05-28T20:15:33-10:00,ad94e16,"Test-only lock-in (behavior already correct per #145). New spec lcc.oracle.source-retention.e2e.spec.js: comments-INCLUDED complement to the existing lcc.oracle.e2e suite (which uses stripComments:true and thus never guards comments). Per demo Q/R/Z: (1) self-contained — every .a source line incl. comments appears in the lccjs .lst; (2) parity vs cached golden with stripComments:false. Reused runJSLCC/compareLstFiles/goldens. Whitespace-lenient (trim+collapse+trunc40) tolerates deviation 11. TDD-verified RED under a comment-stripping mutant (3 self-contained checks fail), GREEN normally. Ratio 0.42x (5.02m vs C12m) — harness already existed. In-repo close."
148,"Skill: enumerate closed LCC trap set inline in SKILL.md (#117 N3 fix)",DEV,30,7,1.40,-28.60,-5.60,2026-05-28T20:13:58-10:00,2026-05-28T20:15:22-10:00,fafa31a,"cross-repo close: SHA fafa31a in avidrucker/claude-config (skill 0.5.0). New SKILL.md section between pitfall 4 and references router: 'Closed sets — don't invent extensions' (11 I/O traps + 4 debugging traps from lccjs/docs/lcc-isa.md, with explicit C-stdlib disclaim). Caught a miss while transcribing: original issue body omitted udout; SKILL.md table is now authoritative against the spec. Ratio 5.0x — spec-source transcription drove fast actual. Resolves the only validation failure across 6 runs in #117."
149,"Skill: nl idiom callout + house-style scoping clarification (#117 §3.2+§3.3)",DEV,30,6,1.02,-28.98,-4.98,2026-05-28T20:28:49-10:00,2026-05-28T20:29:50-10:00,497dc1a,"cross-repo close: SHA 497dc1a in avidrucker/claude-config (skill 0.6.0). Two small inline edits in SKILL.md: (a) nl idiom callout in the closed-trap section showing the common-wrong @NL: .string + lea + sout shape; (b) house-style bullet now states both sides — apply for textbook_demos/, do NOT apply outside. Ratio 5.88x — same as #148 (1.40m): tiny inline edits, no source-doc research needed. Closes the #117 validation chain skill-text refinements (parent #117 TODOS item now [x])."
146,"ARC spike: DRY core debugger vs ilcc/iinterpreter — ROI map + shared-substrate proposal",ARC,60,40,3.5,-56.5,-36.5,2026-05-28T20:30:38-10:00,2026-05-28T20:34:06-10:00,73ffa3d,"Research/ARC spike from #134 cross-link. Read interpreter.js debug surface + iinterpreter.js(466L)+ilcc.js(174L). Key finding: IInterpreter EXTENDS Interpreter so execution is already shared; dup is only in debug/display layer between two intentionally-different front-ends. ROI-ranked 6 overlaps; recommended sharing substrate (format.js #163, stateDelta.js #164) but NOT presentation (oracle text is byte-tested, drift risk). actual 3.5m wall-clock (fast — all model-driven reads/writes inside the worktree, no separate pre-survey); C set retro (no formal C at grab). Deliverable docs/research/debugger-ilcc-dry.md + 2 build issues. Handed module boundaries to #134. Worktree."
163,"extract src/core/debug/format.js (h4 + register tables); dedup 5 copies",DEV,30,15,4,-26,-11,2026-05-28T20:41:46-10:00,2026-05-28T20:45:41-10:00,f130302,"Build A from #146 DRY spike. Created src/core/debug/format.js (h4, REG_NAMES, REG_ALIASES); removed 5 local h4/h defs (2 interpreter.js, 3 iinterpreter.js) + iinterpreter local REG_ALIASES. Behavior-preserving refactor — verified full suite 575 passed incl interpreter.oracle.e2e (byte-exact) + ilcc.unit; pdd scan clean. Left parity-sensitive _debugShowAllMem/_debugShowMem inline padding untouched (not part of the named-helper dup). actual 4m (mechanical edits + test run). Substrate for #164/#134. Worktree."
162,"Docs: QC pass on docs/glossary/* — strip spike scaffolding & ticket-ref noise",WRITER,60,20,12,-48,-8,2026-05-28T20:33:47-10:00,2026-05-28T20:52:21-10:00,1273a13,"WRITER multi-file cleanup of the per-module glossaries. Deleted the redundant 'Candidate term inventory' spike sections from all three module files (assembler -374L, interpreter -203L, linker -90L), stripped PDD ticket numbers + process-provenance from reader-facing prose (kept Source citations, cross-file links, the stable OB-001 ID), slimmed every header, and rewrote the README Files table (Status column -> coverage descriptions; corrected counts interpreter 39->32, linker 26->23). 147+32+23 definitions preserved verbatim (diffed). Four worktree passes (c3c1717 asm / 08be918 int / 7a231ff linker / 1273a13 readme+close). actual=summed active wall-clock across the 4 passes (~12m); elapsed span ~18m due to per-file user approvals. C=20 aggregated from per-file C (8m asm, 5m int). NOTE: assembler pass was first done on main by mistake then redone via worktree after user pushback — process-correction overhead is in this number. h=60 is the WRITER cap, not a forecast."
